Выводы:
Если клиенты приходят каждые 30 минут, то достаточно 2-х парикмахеров, которые стрегут от 40 до 45 минут

Если клиенты приходят каждые 10 минут, то необходимо уже 3 парикмахера, которые стрегут от 40 до 45 минут


Результат моделирования:
𝜆 = 10
𝑛 = 3
𝜇i = [40, 45]

2022-12-01 10:00:00: [0, 0, 0]/0
2022-12-01 10:02:00: [0, 1, 0]/0
2022-12-01 10:03:00: [1, 1, 0]/0
2022-12-01 10:04:00: [0, 1, 0]/0
2022-12-01 10:07:00: [1, 1, 0]/0
2022-12-01 10:09:00: [0, 1, 0]/0
2022-12-01 10:20:00: [1, 1, 0]/0
2022-12-01 10:21:00: [1, 0, 0]/0
2022-12-01 10:22:00: [1, 1, 0]/0
2022-12-01 10:40:00: [1, 0, 0]/0
2022-12-01 10:47:00: [1, 1, 0]/0
2022-12-01 10:48:00: [0, 1, 0]/0
2022-12-01 10:50:00: [1, 1, 0]/0
2022-12-01 11:01:00: [1, 1, 1]/0
2022-12-01 11:02:00: [0, 1, 1]/0
2022-12-01 11:06:00: [1, 0, 1]/0
2022-12-01 11:10:00: [1, 1, 1]/0
2022-12-01 11:11:00: [0, 1, 1]/0
2022-12-01 11:22:00: [1, 1, 1]/0
2022-12-01 11:25:00: [1, 1, 1]/1
2022-12-01 11:26:00: [1, 1, 1]/2
2022-12-01 11:27:00: [1, 1, 1]/1
2022-12-01 11:29:00: [1, 1, 1]/0
2022-12-01 11:31:00: [1, 0, 1]/0
2022-12-01 11:34:00: [1, 1, 1]/0
2022-12-01 11:35:00: [1, 1, 0]/0
2022-12-01 11:42:00: [1, 1, 1]/0
2022-12-01 11:49:00: [0, 1, 1]/0
2022-12-01 12:02:00: [1, 1, 1]/0
2022-12-01 12:03:00: [1, 1, 0]/0
2022-12-01 12:06:00: [1, 1, 1]/0
2022-12-01 12:17:00: [0, 1, 1]/0
2022-12-01 12:21:00: [1, 1, 1]/0
2022-12-01 12:22:00: [1, 0, 1]/0
2022-12-01 12:26:00: [1, 1, 1]/0
2022-12-01 12:27:00: [0, 1, 0]/0
2022-12-01 12:34:00: [1, 1, 0]/0
2022-12-01 12:36:00: [1, 1, 1]/0
2022-12-01 12:38:00: [1, 1, 1]/1
2022-12-01 12:39:00: [1, 1, 1]/0
2022-12-01 12:41:00: [0, 1, 1]/0
2022-12-01 12:49:00: [1, 0, 1]/0
2022-12-01 12:53:00: [1, 1, 1]/0
2022-12-01 12:54:00: [1, 1, 0]/0
2022-12-01 12:56:00: [0, 1, 0]/0
2022-12-01 12:59:00: [1, 1, 0]/0
2022-12-01 13:07:00: [1, 1, 1]/0
2022-12-01 13:08:00: [1, 1, 1]/0
2022-12-01 13:10:00: [1, 0, 1]/0
2022-12-01 13:13:00: [1, 1, 1]/0
2022-12-01 13:19:00: [1, 1, 1]/1
2022-12-01 13:20:00: [1, 0, 0]/0
2022-12-01 13:23:00: [0, 0, 0]/0
2022-12-01 13:29:00: [0, 1, 0]/0
2022-12-01 13:49:00: [1, 1, 0]/0
2022-12-01 13:50:00: [1, 0, 0]/0
2022-12-01 14:05:00: [0, 1, 0]/0
2022-12-01 14:14:00: [1, 1, 0]/0
2022-12-01 14:15:00: [1, 1, 1]/0
2022-12-01 14:19:00: [1, 1, 0]/0
2022-12-01 14:27:00: [0, 1, 0]/0
2022-12-01 14:29:00: [1, 1, 0]/0
2022-12-01 14:30:00: [1, 0, 0]/0
2022-12-01 14:34:00: [1, 1, 0]/0
2022-12-01 14:35:00: [0, 1, 0]/0
2022-12-01 14:36:00: [1, 1, 0]/0
2022-12-01 14:56:00: [1, 1, 1]/0
2022-12-01 14:57:00: [1, 0, 1]/0
2022-12-01 15:12:00: [0, 0, 1]/0
2022-12-01 15:30:00: [1, 0, 1]/0
2022-12-01 15:31:00: [1, 0, 0]/0
